/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 1 :  27%|████████████▋                                  | 27/100 [00:01<00:04, 16.04it/s]
I OpFusing 1 :  28%|█████████████▏                                 | 28/100 [00:01<00:04, 16.62it/s]
I OpFusing 1 :  28%|█████████████▏                                 | 28/100 [00:01<00:04, 16.61it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:01<00:04, 17.19it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:01<00:04, 17.19it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:01<00:04, 17.18it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:01<00:03, 17.76it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:01<00:03, 17.75it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:01<00:03, 17.75it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:01<00:03, 17.73it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:01<00:03, 18.31it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:01<00:03, 18.29it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:01<00:03, 18.28it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:01<00:03, 18.27it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:01<00:03, 18.27it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:01<00:03, 18.26it/s]
I OpFusing 1 :  32%|███████████████                                | 32/100 [00:01<00:03, 18.83it/s]
I OpFusing 1 :  35%|████████████████▍                              | 35/100 [00:01<00:03, 20.54it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:01<00:03, 21.11it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:01<00:03, 21.09it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:01<00:03, 21.08it/s]
I OpFusing 1 :  37%|█████████████████▍                             | 37/100 [00:01<00:02, 21.65it/s]
I OpFusing 1 :  37%|█████████████████▍                             | 37/100 [00:01<00:02, 21.63it/s]
I OpFusing 1 :  37%|█████████████████▍                             | 37/100 [00:01<00:02, 21.60it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:01<00:02, 22.16it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:01<00:02, 22.15it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:01<00:02, 22.13it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:01<00:02, 22.11it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:01<00:02, 22.67it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:01<00:02, 22.62it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:01<00:02, 22.60it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:01<00:02, 22.59it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:01<00:02, 22.57it/s]
I OpFusing 1 :  40%|██████████████████▊                            | 40/100 [00:01<00:02, 23.13it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:01<00:02, 24.64it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:01<00:02, 25.17it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:01<00:02, 25.15it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:01<00:02, 25.14it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:01<00:02, 25.14it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:01<00:02, 25.69it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:01<00:02, 25.68it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:01<00:02, 26.23it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:01<00:02, 26.22it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:01<00:02, 26.21it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:01<00:02, 26.20it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:01<00:01, 26.75it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:01<00:01, 26.74it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:01<00:01, 26.73it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:01<00:01, 26.68it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:01<00:01, 26.66it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:01<00:01, 27.21it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:01<00:01, 27.20it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:01<00:01, 27.19it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:01<00:01, 28.82it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:01<00:01, 29.36it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:01, 29.91it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:01, 29.89it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:01, 29.88it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:01, 29.86it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:01, 30.40it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:01, 30.39it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:01, 30.38it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:01, 30.36it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:01, 30.91it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:01, 30.89it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:01, 30.88it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:01, 30.86it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:01, 30.84it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:01, 30.82it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:01<00:01, 31.36it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:01<00:01, 32.95it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:01<00:01, 32.92it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:01, 33.46it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:01, 33.45it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:01, 33.42it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:01<00:01, 33.94it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:01<00:01, 33.92it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:01, 34.45it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:01, 34.44it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:01, 34.42it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:01, 34.39it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:01, 34.92it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:01, 34.90it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:01, 34.88it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:01, 34.87it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:01, 34.85it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:01, 34.83it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:01, 34.82it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:01, 35.35it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 36.91it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 37.43it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 37.40it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 37.39it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 37.37it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 37.90it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 37.88it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 37.86it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 37.85it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 38.37it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 38.35it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 38.34it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 38.31it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 38.30it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 38.28it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 38.26it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 38.79it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 40.32it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 40.83it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 40.80it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 40.78it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 40.76it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 41.28it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 41.26it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 41.77it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 41.74it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 41.72it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 41.70it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 41.66it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 42.18it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 42.16it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 42.14it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 42.12it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 42.10it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 42.08it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 42.59it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 44.12it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 44.09it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 44.57it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 44.55it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 44.53it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 44.51it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 45.02it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 44.99it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 44.98it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 44.95it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 44.93it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 44.91it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 44.89it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 45.41it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 45.39it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 45.36it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 45.34it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 46.83it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 47.32it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 47.30it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 47.28it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 47.27it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 47.77it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 47.75it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 47.73it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 47.72it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 48.22it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 48.20it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 48.19it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 48.17it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 48.15it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 48.13it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 48.11it/s]
I OpFusing 1 :  92%|███████████████████████████████████████████▏   | 92/100 [00:01<00:00, 48.58it/s]
I OpFusing 1 :  94%|████████████████████████████████████████████▏  | 94/100 [00:01<00:00, 49.52it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:01<00:00, 50.01it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:01<00:00, 49.98it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 50.49it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 50.47it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 50.44it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 50.42it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 50.40it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 50.91it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 50.88it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 50.87it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 50.85it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 50.83it/s]
I OpFusing 1 :  98%|██████████████████████████████████████████████ | 98/100 [00:01<00:00, 51.34it/s]
I OpFusing 1 :  12%|█████▋                                         | 12/100 [00:02<00:16,  5.43it/s]
I OpFusing 1 : 100%|██████████████████████████████████████████████| 100/100 [00:02<00:00, 36.28it/s]

I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.89it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:31,  2.88it/s]
I OpFusing 0 :  10%|████▋                                          | 10/100 [00:02<00:24,  3.61it/s]
I OpFusing 0 :  10%|████▋                                          | 10/100 [00:02<00:24,  3.60it/s]
I OpFusing 0 :  10%|████▋                                          | 10/100 [00:02<00:24,  3.60it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:22,  3.96it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:22,  3.96it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:22,  3.96it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:22,  3.96it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:22,  3.96it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:18,  4.67it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:18,  4.66it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:18,  4.66it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:18,  4.66it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:18,  4.66it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:18,  4.66it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:17,  5.01it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:17,  5.01it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:17,  5.01it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:17,  5.01it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:17,  5.00it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:02<00:15,  5.36it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:12,  6.43it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:12,  6.43it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:12,  6.43it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:12,  6.42it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:12,  6.42it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:12,  6.42it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  6.77it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  6.77it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  6.77it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  6.77it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  6.77it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  6.77it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:11,  7.12it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:11,  7.12it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:11,  7.12it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:11,  7.12it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:11,  7.12it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:11,  7.11it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:10,  7.46it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:10,  7.46it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:10,  7.46it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:10,  7.46it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:02<00:09,  7.81it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:02<00:08,  8.52it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:02<00:08,  8.51it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:02<00:08,  8.51it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:08,  8.86it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:08,  8.86it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:08,  8.86it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:08,  8.85it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:08,  8.85it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:08,  9.20it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:08,  9.20it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:08,  9.20it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:08,  9.20it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:08,  9.19it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:08,  9.19it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07,  9.54it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07,  9.54it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07,  9.54it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07,  9.54it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07,  9.53it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07,  9.53it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:02<00:07,  9.88it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:02<00:07,  9.87it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:02<00:06, 10.22it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:02<00:06, 10.93it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:02<00:06, 10.92it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:02<00:06, 10.92it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:06, 11.27it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:06, 11.27it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:06, 11.26it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:06, 11.26it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:06, 11.26it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:06, 11.25it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 11.61it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 11.60it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 11.60it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 11.59it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 11.59it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 11.59it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 11.93it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 11.93it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 11.93it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 11.92it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 11.92it/s]
I OpFusing 0 :  35%|████████████████▍                              | 35/100 [00:02<00:05, 12.27it/s]
I OpFusing 0 :  35%|████████████████▍                              | 35/100 [00:02<00:05, 12.27it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:05, 12.61it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:05, 12.61it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:05, 12.61it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:05, 12.61it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:05, 12.60it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:05, 12.60it/s]
