/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 42.44it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 42.42it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 42.41it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 42.99it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 42.97it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 42.95it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 42.94it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 42.91it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 42.89it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 42.87it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 43.46it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 45.15it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 45.09it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 45.67it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 45.65it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 45.63it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 45.57it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 46.15it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 46.72it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 46.69it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 46.67it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 46.66it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 46.61it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 47.19it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 47.16it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 47.14it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 47.11it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 47.09it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 47.07it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 47.65it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 49.34it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 49.29it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 49.86it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 49.83it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 49.81it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 49.79it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 50.35it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 50.33it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 50.31it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 50.28it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 50.26it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 50.23it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 50.21it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 50.78it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 50.76it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 50.74it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 50.71it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 52.35it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 52.89it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 52.86it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 52.83it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 52.81it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 53.37it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 53.34it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 53.31it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:01<00:00, 53.29it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 53.85it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 53.82it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 53.79it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 53.77it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 53.73it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 53.70it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:01<00:00, 53.68it/s]
I OpFusing 1 :  92%|███████████████████████████████████████████▏   | 92/100 [00:01<00:00, 54.24it/s]
I OpFusing 1 :  94%|████████████████████████████████████████████▏  | 94/100 [00:01<00:00, 55.27it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:01<00:00, 55.81it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:01<00:00, 55.77it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 56.33it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 56.31it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 56.28it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 56.24it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:01<00:00, 56.21it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 56.78it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 56.74it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 56.71it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 56.68it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:01<00:00, 56.66it/s]
I OpFusing 1 :  98%|██████████████████████████████████████████████ | 98/100 [00:01<00:00, 57.21it/s]
I OpFusing 1 :  12%|█████▋                                         | 12/100 [00:01<00:14,  6.01it/s]
I OpFusing 1 : 100%|██████████████████████████████████████████████| 100/100 [00:02<00:00, 39.41it/s]

I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:02<?, ?it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:02<00:29,  3.14it/s]
I OpFusing 0 :  10%|████▋                                          | 10/100 [00:02<00:22,  3.92it/s]
I OpFusing 0 :  10%|████▋                                          | 10/100 [00:02<00:22,  3.92it/s]
I OpFusing 0 :  10%|████▋                                          | 10/100 [00:02<00:22,  3.92it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:20,  4.31it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:20,  4.30it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:20,  4.30it/s]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:02<00:20,  4.30it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.69it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.69it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.69it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.69it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.68it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.68it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.68it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.68it/s]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:02<00:18,  4.68it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:17,  5.06it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:17,  5.06it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:17,  5.06it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:17,  5.06it/s]
I OpFusing 0 :  13%|██████                                         | 13/100 [00:02<00:17,  5.06it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:15,  5.45it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:15,  5.44it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:15,  5.44it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:15,  5.44it/s]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:02<00:15,  5.44it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:02<00:14,  5.83it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:11,  6.99it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:11,  6.99it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:11,  6.99it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:11,  6.98it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:11,  6.98it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:02<00:11,  6.98it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:10,  7.36it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  7.36it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  7.36it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  7.36it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  7.36it/s]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:02<00:11,  7.36it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:10,  7.74it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:10,  7.73it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:10,  7.73it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:10,  7.73it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:10,  7.73it/s]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:02<00:10,  7.73it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:09,  8.11it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:09,  8.11it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:09,  8.10it/s]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:02<00:09,  8.10it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:02<00:09,  8.48it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:02<00:08,  9.25it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:02<00:08,  9.25it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:02<00:08,  9.25it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:07,  9.63it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:07,  9.63it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:07,  9.62it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:07,  9.62it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:02<00:07,  9.62it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:07, 10.00it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:07, 10.00it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:07, 10.00it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:07,  9.99it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:07,  9.98it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:02<00:07,  9.98it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07, 10.36it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07, 10.36it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07, 10.36it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07, 10.36it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07, 10.35it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:02<00:07, 10.35it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:02<00:06, 10.73it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:02<00:06, 10.73it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:02<00:06, 11.11it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:02<00:05, 11.87it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:02<00:05, 11.87it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:02<00:05, 11.86it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:05, 12.24it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:05, 12.24it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:05, 12.23it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:05, 12.23it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:05, 12.23it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:05, 12.22it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:02<00:05, 12.22it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 12.60it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 12.60it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 12.59it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 12.58it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:02<00:05, 12.58it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 12.96it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 12.96it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 12.95it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 12.95it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:02<00:05, 12.94it/s]
I OpFusing 0 :  35%|████████████████▍                              | 35/100 [00:02<00:04, 13.32it/s]
I OpFusing 0 :  35%|████████████████▍                              | 35/100 [00:02<00:04, 13.32it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:04, 13.69it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:04, 13.69it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:04, 13.69it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:04, 13.68it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:04, 13.68it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:04, 13.68it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:04, 13.67it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:02<00:04, 14.05it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:02<00:04, 14.80it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:02<00:04, 14.80it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:02<00:04, 14.80it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 15.17it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 15.17it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 15.16it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 15.16it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 15.15it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 15.15it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 15.15it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:03, 15.52it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:03, 15.52it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:03, 15.51it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:03, 15.50it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:03, 15.50it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 15.88it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 15.87it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 15.87it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 15.86it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 15.86it/s]
I OpFusing 0 :  43%|████████████████████▏                          | 43/100 [00:02<00:03, 16.23it/s]
I OpFusing 0 :  43%|████████████████████▏                          | 43/100 [00:02<00:03, 16.23it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:02<00:03, 16.60it/s]
I OpFusing 0 :  46%|█████████████████████▌                         | 46/100 [00:02<00:03, 17.35it/s]
I OpFusing 0 :  46%|█████████████████████▌                         | 46/100 [00:02<00:03, 17.35it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:02<00:02, 17.72it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:02<00:02, 17.71it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:02<00:02, 17.71it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:02<00:02, 17.70it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:02<00:02, 17.70it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:02<00:02, 18.07it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:02<00:02, 18.06it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:02<00:02, 18.06it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:02<00:02, 18.06it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:02<00:02, 18.06it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:02<00:02, 18.41it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:02<00:02, 18.41it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:02<00:02, 18.41it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:02<00:02, 18.40it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:02<00:02, 18.40it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:02<00:02, 18.40it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:02<00:02, 18.76it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:02<00:02, 18.76it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:02<00:02, 18.75it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:02<00:02, 18.75it/s]
I OpFusing 0 :  51%|███████████████████████▉                       | 51/100 [00:02<00:02, 19.12it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:02<00:02, 19.49it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:02<00:02, 19.48it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:02<00:02, 19.48it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:02<00:02, 19.48it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:02<00:02, 19.47it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:02<00:02, 19.47it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:02<00:02, 19.46it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:02<00:02, 20.58it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:02<00:02, 20.58it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:02<00:02, 20.57it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:02<00:02, 20.56it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:02<00:02, 20.93it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:02<00:02, 20.93it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:02<00:02, 20.92it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:02<00:02, 20.92it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:02<00:02, 20.91it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:02<00:02, 20.91it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:02<00:02, 20.91it/s]
I OpFusing 0 :  57%|██████████████████████████▊                    | 57/100 [00:02<00:02, 21.28it/s]
I OpFusing 0 :  57%|██████████████████████████▊                    | 57/100 [00:02<00:02, 21.26it/s]
I OpFusing 0 :  57%|██████████████████████████▊                    | 57/100 [00:02<00:02, 21.26it/s]
I OpFusing 0 :  57%|██████████████████████████▊                    | 57/100 [00:02<00:02, 21.26it/s]
I OpFusing 0 :  58%|███████████████████████████▎                   | 58/100 [00:02<00:01, 21.63it/s]
I OpFusing 0 :  58%|███████████████████████████▎                   | 58/100 [00:02<00:01, 21.62it/s]
I OpFusing 0 :  58%|███████████████████████████▎                   | 58/100 [00:02<00:01, 21.62it/s]
I OpFusing 0 :  58%|███████████████████████████▎                   | 58/100 [00:02<00:01, 21.61it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:02<00:01, 21.97it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:02<00:01, 21.97it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:02<00:01, 21.96it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:02<00:01, 22.33it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:02<00:01, 23.44it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:02<00:01, 23.44it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:02<00:01, 23.44it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:02<00:01, 23.42it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:02<00:01, 23.42it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:02<00:01, 23.79it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:02<00:01, 23.78it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:02<00:01, 23.77it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:02<00:01, 23.77it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:02<00:01, 23.76it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:02<00:01, 23.76it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:02<00:01, 23.76it/s]
I OpFusing 0 :  65%|██████████████████████████████▌                | 65/100 [00:02<00:01, 24.11it/s]
I OpFusing 0 :  65%|██████████████████████████████▌                | 65/100 [00:02<00:01, 24.10it/s]
I OpFusing 0 :  65%|██████████████████████████████▌                | 65/100 [00:02<00:01, 24.10it/s]
I OpFusing 0 :  66%|███████████████████████████████                | 66/100 [00:02<00:01, 24.47it/s]
I OpFusing 0 :  66%|███████████████████████████████                | 66/100 [00:02<00:01, 24.46it/s]
